"DateTime","Average Monthly Anomaly","Average Annual Anomaly"
"2011-Feb",98.97146
"2011-Mar",46.187400000000004
"2011-Apr",-16.582320000000003
"2011-May",-25.09066
"2011-Jun",41.493990000000004
"2011-Jul",81.804
"2011-Aug",110.55663
"2011-Sep",103.16458
"2011-Oct",131.16726
"2011-Nov",140.89768
"2011-Dec",120.035216
"2012-Jan",118.726544,89.70241916666669
"2012-Feb",38.84174
"2012-Mar",-20.765593
"2012-Apr",-32.69015
"2012-May",67.06494
"2012-Jun",75.979486
"2012-Jul",59.450407000000006
"2012-Aug",81.91989
"2012-Sep",123.62943
"2012-Oct",154.16898
"2012-Nov",199.2781
"2012-Dec",177.39569
"2013-Jan",152.15611,92.99521283333333
"2013-Feb",99.717215
"2013-Mar",62.493622
"2013-Apr",89.32207
"2013-May",40.662440000000004
"2013-Jun",64.67099499999999
"2013-Jul",75.150125
"2013-Aug",73.89640999999999
"2013-Sep",110.14691
"2013-Oct",117.65267
"2013-Nov",156.55093
"2013-Dec",164.73366000000001
"2014-Jan",60.945507000000006,95.74969966666667
"2014-Feb",94.796136
"2014-Mar",62.41178
"2014-Apr",-21.908939
"2014-May",40.544122
"2014-Jun",28.485721
"2014-Jul",78.57272999999999
"2014-Aug",110.77276599999999
"2014-Sep",128.97828
"2014-Oct",171.42978
"2014-Nov",161.84709999999998
"2014-Dec",171.3681
"2015-Jan",121.69882,76.46544408333334
"2015-Feb",13.360378999999998
"2015-Mar",20.735988
"2015-Apr",-36.628004
"2015-May",-19.590458
"2015-Jun",34.75543
"2015-Jul",48.764884
"2015-Aug",74.85809
"2015-Sep",132.74997
"2015-Oct",160.67651999999998
"2015-Nov",193.26092
"2015-Dec",161.59643000000003
"2016-Jan",133.04518000000002
